track_uri,term,index,as_of_date
spotify:track:2uJEnyojuGg31VVlLTQFpp,medium_term,33,2024-01-04
spotify:track:2zrhoHlFKxFTRF5aMyxMoQ,medium_term,34,2024-01-04
spotify:track:1mdtLny0zugh89vokWGG80,medium_term,35,2024-01-04
spotify:track:2DmRXiyn03tOqKgEJXlaiJ,medium_term,36,2024-01-04
spotify:track:56Yxkm62GtEpnPyG7TvwLY,medium_term,37,2024-01-04
spotify:track:5BCPIye83pj24VjCzQuL5F,medium_term,38,2024-01-04
spotify:track:5fpyAakgFOm4YTXkgfPzvV,medium_term,39,2024-01-04
spotify:track:4xjVP2Vogo0C72o6Nevq0W,medium_term,40,2024-01-04
spotify:track:51vRumtqbkNW9wrKfESwfu,medium_term,41,2024-01-04
spotify:track:0mlxHb4jbPr1PUBUv0WHRS,medium_term,42,2024-01-04
spotify:track:7eBpUuPnDTfbeP1P4P93CS,medium_term,43,2024-01-04
spotify:track:3OQWohbPUsvbXaH1AiRazX,medium_term,44,2024-01-04
spotify:track:1IgRQvTqj7BKjNWRzjFEE0,medium_term,45,2024-01-04
spotify:track:4OtVQ2ZxS7yigIjGz5yKg1,medium_term,46,2024-01-04
spotify:track:4hfF0FOFcaiOtwY3NP5hnv,medium_term,47,2024-01-04
spotify:track:4sRQg2aoec0VIvQ7GZPGMy,medium_term,48,2024-01-04
spotify:track:0jd4aa9XgV5eom0ez0WBrD,medium_term,49,2024-01-04
spotify:track:4g6ZT8vgKNq4iyEbezr3yI,medium_term,50,2024-01-04
spotify:track:5XWlyfo0kZ8LF7VSyfS4Ew,short_term,1,2024-01-04
spotify:track:0ijCESscFXtRc0dtDgu1Uv,short_term,2,2024-01-04
spotify:track:1MsWVb6YW3AknP1EAZaKOQ,short_term,3,2024-01-04
spotify:track:3QiAAp20rPC3dcAtKtMaqQ,short_term,4,2024-01-04
spotify:track:59TGiILFEI1NYSFcxyFiUZ,short_term,5,2024-01-04
spotify:track:2gyCwrOcC6JBoaJ8JGJ7T8,short_term,6,2024-01-04
spotify:track:6G4z9WbxyEeWdEQTfShACT,short_term,7,2024-01-04
spotify:track:0BeqHPNJSLzfH8TZ7Adpb3,short_term,8,2024-01-04
spotify:track:262jf0kGFJVl2AHsGJ6xiG,short_term,9,2024-01-04
spotify:track:3IA9LkBEVhJDOxOnh1nf8a,short_term,10,2024-01-04
spotify:track:40CJrEAyXS8qe0BBFbYbJO,short_term,11,2024-01-04
spotify:track:4PS1e8f2LvuTFgUs1Cn3ON,short_term,12,2024-01-04
spotify:track:5K7s4e0uakvrNmBxclGhDZ,short_term,13,2024-01-04
spotify:track:5P8Xvy5tzhmfyfA6GplQ8h,short_term,14,2024-01-04
spotify:track:5npCUsfrlhdyjxyCa32maW,short_term,15,2024-01-04
spotify:track:5vT3UDjwJt87muaqyLW13W,short_term,16,2024-01-04
spotify:track:71IScwIe7bcIlpnlkbKVQw,short_term,17,2024-01-04
spotify:track:7I4DnQPWhzZvK79px5UhT5,short_term,18,2024-01-04
spotify:track:7khMBZeWJMPIyHehQ5aXuf,short_term,19,2024-01-04
spotify:track:7mE5nyoRdlZq7hKW2Uzxkl,short_term,20,2024-01-04
spotify:track:4JmbtS0Muijl37KP9lDscy,short_term,21,2024-01-04
spotify:track:0rTXn4ovXalJGkJMx5hsnX,short_term,22,2024-01-04
spotify:track:1N1ZpYUJc9fwrqk53FGgWv,short_term,23,2024-01-04
spotify:track:2YmfV4lAjrAQvuggKCUX6m,short_term,24,2024-01-04
spotify:track:396FqjKmViUZ92Wmm4rx3i,short_term,25,2024-01-04
spotify:track:4Cyf87ul1le0xTWRFBoYd7,short_term,26,2024-01-04
spotify:track:4zIPZxvYp32y6ifjm1E30O,short_term,27,2024-01-04
spotify:track:6koMMQlsRWBwHZXdtWxgUk,short_term,28,2024-01-04
spotify:track:6zZWoHlF2zNSLUNLvx4GUl,short_term,29,2024-01-04
spotify:track:1TUkEXQrskATO9SoB4QMUN,short_term,30,2024-01-04
spotify:track:2DmRXiyn03tOqKgEJXlaiJ,short_term,31,2024-01-04
spotify:track:2WTHLEVjfefbGoW7F3dXIg,short_term,32,2024-01-04
spotify:track:3Dah48XTdzVtbIl4dUn6l4,short_term,33,2024-01-04
spotify:track:5VRjJvpk6xL9cxkkWhfWkY,short_term,34,2024-01-04
spotify:track:0Ie5uiv54KgCr7P4sYDTHl,short_term,35,2024-01-04
spotify:track:0JL7DoEqAUcOntWmBuOSdh,short_term,36,2024-01-04
spotify:track:0bYg9bo50gSsH3LtXe2SQn,short_term,37,2024-01-04
spotify:track:0lizgQ7Qw35od7CYaoMBZb,short_term,38,2024-01-04
spotify:track:0loZ1KfQSLJxYR0Y7dImKN,short_term,39,2024-01-04
spotify:track:1KMc5CXwEkjklwSqPMQjB1,short_term,40,2024-01-04
spotify:track:1R8kam26UwvsSOyamOzMOz,short_term,41,2024-01-04
spotify:track:1SO3jE0lOysjtylF6y3FWt,short_term,42,2024-01-04
spotify:track:1i0NAz5emJMbRWSkADMsL7,short_term,43,2024-01-04
spotify:track:1vZKP9XURuqMp1SpXGnoyb,short_term,44,2024-01-04
spotify:track:25leEEaz1gIpp7o21Fqyjo,short_term,45,2024-01-04
spotify:track:27TJMHguLnuW3y2UPqXeC2,short_term,46,2024-01-04
spotify:track:296nXCOv97WJNRWzIBQnoj,short_term,47,2024-01-04
spotify:track:2EjXfH91m7f8HiJN1yQg97,short_term,48,2024-01-04
spotify:track:2G7K3Op9y3HhqrF2TdHP95,short_term,49,2024-01-04
spotify:track:2VNpT9fRk1kyksT0S4coZR,short_term,50,2024-01-04
spotify:track:24nK8tW7Pt3Inh2utttuoG,long_term,1,2024-01-01
spotify:track:3dbLT62Cvs46Ju7a8gpr36,long_term,2,2024-01-01
spotify:track:2zrhoHlFKxFTRF5aMyxMoQ,long_term,3,2024-01-01
spotify:track:6hvczQ05jc1yGlp9zhb95V,long_term,4,2024-01-01
spotify:track:5GKwq4sO5ZHKuWaDmdwMQc,long_term,5,2024-01-01
spotify:track:0ZeGfEAL5Rl4pd5LZBGuEK,long_term,6,2024-01-01
spotify:track:1XnpzbOGptRwfJhZgLbmSr,long_term,7,2024-01-01
spotify:track:1exnDFdC34GyBcaLt9ZJfX,long_term,8,2024-01-01
spotify:track:7qq0EOPW4RRlqdvMBmdd73,long_term,9,2024-01-01
spotify:track:5QGooKayQPVZMUDc8Qt3Dm,long_term,10,2024-01-01
spotify:track:1VjIS4qoyD6JS2rNZQgE00,long_term,11,2024-01-01
spotify:track:4as4XEOR03oGm1STUKl6pa,long_term,12,2024-01-01
spotify:track:5HiSc2ZCGn8L3cH3qSwzBT,long_term,13,2024-01-01
spotify:track:4BSluGpjdLQihMmKgHXMxp,long_term,14,2024-01-01
spotify:track:4SFknyjLcyTLJFPKD2m96o,long_term,15,2024-01-01
spotify:track:56Yxkm62GtEpnPyG7TvwLY,long_term,16,2024-01-01
spotify:track:2ezKXygNO30pXyDQXkm6oD,long_term,17,2024-01-01
spotify:track:6mavVLsxaa4YcPje9qZKcf,long_term,18,2024-01-01
spotify:track:37ZtpRBkHcaq6hHy0X98zn,long_term,19,2024-01-01
spotify:track:5xrtzzzikpG3BLbo4q1Yul,long_term,20,2024-01-01
spotify:track:6rcn967QN5JtkPOBDwYIuT,long_term,21,2024-01-01
spotify:track:7CZRguMolNqIobnXxpV735,long_term,22,2024-01-01
spotify:track:16BS342F89MDqouSxgLaUK,long_term,23,2024-01-01
spotify:track:1t2qYCAjUAoGfeFeoBlK51,long_term,24,2024-01-01
spotify:track:64iDjAuWDogVhuoWhKklF9,long_term,25,2024-01-01
spotify:track:46wDG6evLn2iPoQ0F8CUWk,long_term,26,2024-01-01
spotify:track:1TUkEXQrskATO9SoB4QMUN,long_term,27,2024-01-01
spotify:track:5vCuawHQ8Poch1odz9JDpB,long_term,28,2024-01-01
spotify:track:3OC2C8IpFhbUJTeMe55QYn,long_term,29,2024-01-01
spotify:track:2DmRXiyn03tOqKgEJXlaiJ,long_term,30,2024-01-01
spotify:track:396FqjKmViUZ92Wmm4rx3i,long_term,31,2024-01-01
spotify:track:1OBb2wZMXKNmtdyyejLIyL,long_term,32,2024-01-01
spotify:track:6u0pZe0Uv7GBR0iKptfWRf,long_term,33,2024-01-01
spotify:track:26EM9sZnQkLLQxixGd88KE,long_term,34,2024-01-01
spotify:track:6ZQmJVUuXk1Q27d8vkmgm8,long_term,35,2024-01-01
spotify:track:0U9jNoTJeTxXToakhsb7pV,long_term,36,2024-01-01
spotify:track:5Z4aqpT39KpY8gbHoJWdou,long_term,37,2024-01-01
spotify:track:0nwTMzpatarzvLvtwwzdCt,long_term,38,2024-01-01
spotify:track:0yB4jrSwN0bFtFRDR5vyMj,long_term,39,2024-01-01
spotify:track:3JBnDOUd18QKjDqSYuOfpm,long_term,40,2024-01-01
spotify:track:4lQsB3ERTWSNaAN1IkuNRl,long_term,41,2024-01-01
spotify:track:0lYtIvI7bO51PZSeK22Mbz,long_term,42,2024-01-01
spotify:track:4xjVP2Vogo0C72o6Nevq0W,long_term,43,2024-01-01
spotify:track:2hJS7BdEaH9Jo8MeJujsHT,long_term,44,2024-01-01
spotify:track:405SQUJdQut02dxtuQ0CZ3,long_term,45,2024-01-01
spotify:track:2iW0q5jJJT5HKlIs25AAgv,long_term,46,2024-01-01
spotify:track:3QdjLOemIcMZovVOnvJP7P,long_term,47,2024-01-01
spotify:track:3cGp1jXxLReLKz7QgVbWZR,long_term,48,2024-01-01
spotify:track:3IQ9FJ2cMVQtger5ZhgCaj,long_term,49,2024-01-01
spotify:track:308Ir17KlNdlrbVLHWhlLe,long_term,50,2024-01-01
spotify:track:5XWlyfo0kZ8LF7VSyfS4Ew,medium_term,1,2024-01-01
spotify:track:3EI3OLBeM89B0o0UsIGCOx,medium_term,2,2024-01-01
spotify:track:3q5qpprtugUIEPExuI7tRD,medium_term,3,2024-01-01
spotify:track:6zZWoHlF2zNSLUNLvx4GUl,medium_term,4,2024-01-01
spotify:track:3dbLT62Cvs46Ju7a8gpr36,medium_term,5,2024-01-01
spotify:track:4Cyf87ul1le0xTWRFBoYd7,medium_term,6,2024-01-01
spotify:track:3syxwxJqX5jpgjNYmvzdW6,medium_term,7,2024-01-01
spotify:track:1qNk7XPTbyuO4bsDl0T6nN,medium_term,8,2024-01-01
spotify:track:0Eglu3fErlG196PtTwCUPM,medium_term,9,2024-01-01
spotify:track:14nturKxV48wR3lbknehiu,medium_term,10,2024-01-01
spotify:track:396FqjKmViUZ92Wmm4rx3i,medium_term,11,2024-01-01
spotify:track:0ijCESscFXtRc0dtDgu1Uv,medium_term,12,2024-01-01
spotify:track:1abAIeSQCbdPcxWgiwDOmL,medium_term,13,2024-01-01
spotify:track:6P3CtlzTKLxcNYGOS3es8m,medium_term,14,2024-01-01
spotify:track:2YmfV4lAjrAQvuggKCUX6m,medium_term,15,2024-01-01
spotify:track:6c1QaQHdDhtFMfUkhueuXK,medium_term,16,2024-01-01
spotify:track:3UKKwGrpWWamc0XNSKXjmz,medium_term,17,2024-01-01
spotify:track:70t7Q6AYG6ZgTYmJWcnkUM,medium_term,18,2024-01-01
spotify:track:68gQG2HpRMxIRom4pCugMq,medium_term,19,2024-01-01
spotify:track:6koMMQlsRWBwHZXdtWxgUk,medium_term,20,2024-01-01
spotify:track:4P5ozkI1bxiGxA5rZ27jlO,medium_term,21,2024-01-01
spotify:track:3i7Z0CI7QIwnU4MVL0XJB9,medium_term,22,2024-01-01
spotify:track:296nXCOv97WJNRWzIBQnoj,medium_term,23,2024-01-01
spotify:track:3zhbXKFjUDw40pTYyCgt1Y,medium_term,24,2024-01-01
spotify:track:1o844wI52S3TjXGBwvGcc7,medium_term,25,2024-01-01
spotify:track:3F2BLyGt6zYLrHYpbdTw5L,medium_term,26,2024-01-01
spotify:track:4lQsB3ERTWSNaAN1IkuNRl,medium_term,27,2024-01-01
spotify:track:4zIPZxvYp32y6ifjm1E30O,medium_term,28,2024-01-01
spotify:track:0jUDrSASok8h2xUIWe4KOG,medium_term,29,2024-01-01
spotify:track:1TF9k6wfT1rkHnRp1AqAum,medium_term,30,2024-01-01
spotify:track:3QSjVPObHxuAJc3E5nrjRn,medium_term,31,2024-01-01
spotify:track:56Yxkm62GtEpnPyG7TvwLY,medium_term,32,2024-01-01
spotify:track:7GbUWl6qLW1gdngbEV2WDJ,medium_term,33,2024-01-01
spotify:track:1ULdASrNy5rurl1TZfFaMP,medium_term,34,2024-01-01
spotify:track:2DmRXiyn03tOqKgEJXlaiJ,medium_term,35,2024-01-01
spotify:track:2uJEnyojuGg31VVlLTQFpp,medium_term,36,2024-01-01
spotify:track:2zrhoHlFKxFTRF5aMyxMoQ,medium_term,37,2024-01-01
spotify:track:1mdtLny0zugh89vokWGG80,medium_term,38,2024-01-01
spotify:track:5BCPIye83pj24VjCzQuL5F,medium_term,39,2024-01-01
spotify:track:5fpyAakgFOm4YTXkgfPzvV,medium_term,40,2024-01-01
spotify:track:0mlxHb4jbPr1PUBUv0WHRS,medium_term,41,2024-01-01
spotify:track:4xjVP2Vogo0C72o6Nevq0W,medium_term,42,2024-01-01
spotify:track:51vRumtqbkNW9wrKfESwfu,medium_term,43,2024-01-01
spotify:track:7eBpUuPnDTfbeP1P4P93CS,medium_term,44,2024-01-01
spotify:track:3OQWohbPUsvbXaH1AiRazX,medium_term,45,2024-01-01
spotify:track:1IgRQvTqj7BKjNWRzjFEE0,medium_term,46,2024-01-01
spotify:track:4OtVQ2ZxS7yigIjGz5yKg1,medium_term,47,2024-01-01
spotify:track:4hfF0FOFcaiOtwY3NP5hnv,medium_term,48,2024-01-01
spotify:track:4sRQg2aoec0VIvQ7GZPGMy,medium_term,49,2024-01-01
spotify:track:0jd4aa9XgV5eom0ez0WBrD,medium_term,50,2024-01-01
spotify:track:5XWlyfo0kZ8LF7VSyfS4Ew,short_term,1,2024-01-01
spotify:track:0ijCESscFXtRc0dtDgu1Uv,short_term,2,2024-01-01
spotify:track:1MsWVb6YW3AknP1EAZaKOQ,short_term,3,2024-01-01
spotify:track:3QiAAp20rPC3dcAtKtMaqQ,short_term,4,2024-01-01
spotify:track:59TGiILFEI1NYSFcxyFiUZ,short_term,5,2024-01-01
spotify:track:2gyCwrOcC6JBoaJ8JGJ7T8,short_term,6,2024-01-01
spotify:track:6G4z9WbxyEeWdEQTfShACT,short_term,7,2024-01-01
spotify:track:0BeqHPNJSLzfH8TZ7Adpb3,short_term,8,2024-01-01
spotify:track:262jf0kGFJVl2AHsGJ6xiG,short_term,9,2024-01-01
spotify:track:3IA9LkBEVhJDOxOnh1nf8a,short_term,10,2024-01-01
spotify:track:40CJrEAyXS8qe0BBFbYbJO,short_term,11,2024-01-01
spotify:track:4PS1e8f2LvuTFgUs1Cn3ON,short_term,12,2024-01-01
spotify:track:5K7s4e0uakvrNmBxclGhDZ,short_term,13,2024-01-01
spotify:track:5P8Xvy5tzhmfyfA6GplQ8h,short_term,14,2024-01-01
spotify:track:5npCUsfrlhdyjxyCa32maW,short_term,15,2024-01-01
spotify:track:5vT3UDjwJt87muaqyLW13W,short_term,16,2024-01-01
spotify:track:71IScwIe7bcIlpnlkbKVQw,short_term,17,2024-01-01
spotify:track:7I4DnQPWhzZvK79px5UhT5,short_term,18,2024-01-01
spotify:track:7khMBZeWJMPIyHehQ5aXuf,short_term,19,2024-01-01
spotify:track:7mE5nyoRdlZq7hKW2Uzxkl,short_term,20,2024-01-01
spotify:track:4JmbtS0Muijl37KP9lDscy,short_term,21,2024-01-01
spotify:track:0rTXn4ovXalJGkJMx5hsnX,short_term,22,2024-01-01
spotify:track:1N1ZpYUJc9fwrqk53FGgWv,short_term,23,2024-01-01
spotify:track:2YmfV4lAjrAQvuggKCUX6m,short_term,24,2024-01-01
spotify:track:396FqjKmViUZ92Wmm4rx3i,short_term,25,2024-01-01
spotify:track:4Cyf87ul1le0xTWRFBoYd7,short_term,26,2024-01-01
spotify:track:6koMMQlsRWBwHZXdtWxgUk,short_term,27,2024-01-01
spotify:track:6zZWoHlF2zNSLUNLvx4GUl,short_term,28,2024-01-01
spotify:track:4zIPZxvYp32y6ifjm1E30O,short_term,29,2024-01-01
spotify:track:1TUkEXQrskATO9SoB4QMUN,short_term,30,2024-01-01
spotify:track:2WTHLEVjfefbGoW7F3dXIg,short_term,31,2024-01-01
spotify:track:5VRjJvpk6xL9cxkkWhfWkY,short_term,32,2024-01-01
spotify:track:0Ie5uiv54KgCr7P4sYDTHl,short_term,33,2024-01-01
spotify:track:0JL7DoEqAUcOntWmBuOSdh,short_term,34,2024-01-01
spotify:track:0bYg9bo50gSsH3LtXe2SQn,short_term,35,2024-01-01
spotify:track:0lizgQ7Qw35od7CYaoMBZb,short_term,36,2024-01-01
spotify:track:0loZ1KfQSLJxYR0Y7dImKN,short_term,37,2024-01-01
spotify:track:1KMc5CXwEkjklwSqPMQjB1,short_term,38,2024-01-01
spotify:track:1R8kam26UwvsSOyamOzMOz,short_term,39,2024-01-01
spotify:track:1SO3jE0lOysjtylF6y3FWt,short_term,40,2024-01-01
spotify:track:1i0NAz5emJMbRWSkADMsL7,short_term,41,2024-01-01
spotify:track:1vZKP9XURuqMp1SpXGnoyb,short_term,42,2024-01-01
spotify:track:25leEEaz1gIpp7o21Fqyjo,short_term,43,2024-01-01
spotify:track:27TJMHguLnuW3y2UPqXeC2,short_term,44,2024-01-01
spotify:track:296nXCOv97WJNRWzIBQnoj,short_term,45,2024-01-01
spotify:track:2DmRXiyn03tOqKgEJXlaiJ,short_term,46,2024-01-01
spotify:track:2EjXfH91m7f8HiJN1yQg97,short_term,47,2024-01-01
spotify:track:2G7K3Op9y3HhqrF2TdHP95,short_term,48,2024-01-01
spotify:track:2VNpT9fRk1kyksT0S4coZR,short_term,49,2024-01-01
spotify:track:2dgFqt3w9xIQRjhPtwNk3D,short_term,50,2024-01-01
